Date,Ticker_Pair,BERT_Spread,BERT_Position
2019-01-06,AAPL-MSFT,0.43338635563850403,buy
2019-01-06,AMD-NVDA,0.4149945378303528,buy
2019-01-06,GOOGL-AAPL,0.4487248957157135,buy
2019-01-06,GOOGL-META,0.44970858097076416,buy
2019-01-06,JPM-BAC,0.41467100381851196,buy
2019-01-06,KO-PEP,0.507604718208313,buy
2019-01-06,META-NFLX,0.4546833336353302,buy
2019-01-06,NFLX-DIS,0.4746919870376587,buy
2019-01-06,TSLA-GM,0.4196990728378296,buy
2019-01-06,TSLA-NVDA,0.420392781496048,buy
2019-01-13,AAPL-MSFT,0.4235593378543854,buy
2019-01-13,AMD-NVDA,0.4016673266887665,buy
2019-01-13,GOOGL-AAPL,0.4432937204837799,buy
2019-01-13,GOOGL-META,0.44092509150505066,buy
2019-01-13,JPM-BAC,0.3987301290035248,buy
2019-01-13,KO-PEP,0.5264098644256592,buy
2019-01-13,META-NFLX,0.4405805170536041,buy
2019-01-13,NFLX-DIS,0.471337229013443,buy
2019-01-13,TSLA-GM,0.3973371684551239,buy
2019-01-13,TSLA-NVDA,0.4069683849811554,buy
2019-01-20,AAPL-MSFT,0.4228981137275696,buy
2019-01-20,AMD-NVDA,0.40065690875053406,buy
2019-01-20,GOOGL-AAPL,0.4404565989971161,buy
2019-01-20,GOOGL-META,0.44261476397514343,buy
2019-01-20,JPM-BAC,0.3993871510028839,buy
2019-01-20,KO-PEP,0.49739739298820496,buy
2019-01-20,META-NFLX,0.4394533038139343,buy
2019-01-20,NFLX-DIS,0.4621850252151489,buy
2019-01-20,TSLA-GM,0.3969288766384125,buy
2019-01-20,TSLA-NVDA,0.4019169211387634,buy
2019-01-27,AAPL-MSFT,0.43070051074028015,buy
2019-01-27,AMD-NVDA,0.40916064381599426,buy
2019-01-27,GOOGL-AAPL,0.4514450132846832,buy
2019-01-27,GOOGL-META,0.4504775106906891,buy
2019-01-27,JPM-BAC,0.40278878808021545,buy
2019-01-27,KO-PEP,0.5282833576202393,buy
2019-01-27,META-NFLX,0.44870442152023315,buy
2019-01-27,NFLX-DIS,0.48020195960998535,buy
2019-01-27,TSLA-GM,0.40220916271209717,buy
2019-01-27,TSLA-NVDA,0.4133790135383606,buy
2019-02-03,AAPL-MSFT,0.4363537132740021,buy
2019-02-03,AMD-NVDA,0.41470810770988464,buy
2019-02-03,GOOGL-AAPL,0.4538543224334717,buy
2019-02-03,GOOGL-META,0.443064421415329,buy
2019-02-03,JPM-BAC,0.41643059253692627,buy
2019-02-03,KO-PEP,0.5040781497955322,buy
2019-02-03,META-NFLX,0.4432157874107361,buy
2019-02-03,NFLX-DIS,0.48234882950782776,buy
2019-02-03,TSLA-GM,0.399617463350296,buy
2019-02-03,TSLA-NVDA,0.4181096851825714,buy
2019-02-10,AAPL-MSFT,0.4489894211292267,buy
2019-02-10,AMD-NVDA,0.42936837673187256,buy
2019-02-10,GOOGL-AAPL,0.47225838899612427,buy
2019-02-10,GOOGL-META,0.47421497106552124,buy
2019-02-10,JPM-BAC,0.4233156144618988,buy
2019-02-10,KO-PEP,0.5623670816421509,buy
2019-02-10,META-NFLX,0.47007620334625244,buy
2019-02-10,NFLX-DIS,0.5017551183700562,buy
2019-02-10,TSLA-GM,0.4222364127635956,buy
2019-02-10,TSLA-NVDA,0.4358076751232147,buy
2019-02-17,AAPL-MSFT,0.4421115219593048,buy
2019-02-17,AMD-NVDA,0.4177502393722534,buy
2019-02-17,GOOGL-AAPL,0.4670409560203552,buy
2019-02-17,GOOGL-META,0.46601900458335876,buy
2019-02-17,JPM-BAC,0.42168158292770386,buy
2019-02-17,KO-PEP,0.5784731507301331,buy
2019-02-17,META-NFLX,0.461465984582901,buy
2019-02-17,NFLX-DIS,0.5073113441467285,buy
2019-02-17,TSLA-GM,0.41005152463912964,buy
2019-02-17,TSLA-NVDA,0.4316469728946686,buy
2019-02-24,AAPL-MSFT,0.42937132716178894,buy
2019-02-24,AMD-NVDA,0.40955331921577454,buy
2019-02-24,GOOGL-AAPL,0.45492780208587646,buy
2019-02-24,GOOGL-META,0.45619165897369385,buy
2019-02-24,JPM-BAC,0.406411737203598,buy
2019-02-24,KO-PEP,0.5304812788963318,buy
2019-02-24,META-NFLX,0.44797566533088684,buy
2019-02-24,NFLX-DIS,0.4805762767791748,buy
2019-02-24,TSLA-GM,0.3982681930065155,buy
2019-02-24,TSLA-NVDA,0.4164714217185974,buy
2019-03-03,AAPL-MSFT,0.4077583849430084,buy
2019-03-03,AMD-NVDA,0.381667822599411,buy
2019-03-03,GOOGL-AAPL,0.4226752817630768,buy
2019-03-03,GOOGL-META,0.42041149735450745,buy
2019-03-03,JPM-BAC,0.3841136395931244,buy
2019-03-03,KO-PEP,0.4768718183040619,buy
2019-03-03,META-NFLX,0.4225594997406006,buy
2019-03-03,NFLX-DIS,0.45093753933906555,buy
2019-03-03,TSLA-GM,0.37892842292785645,buy
2019-03-03,TSLA-NVDA,0.38223642110824585,buy
2019-03-10,AAPL-MSFT,0.43624743819236755,buy
2019-03-10,AMD-NVDA,0.41404959559440613,buy
2019-03-10,GOOGL-AAPL,0.4567495286464691,buy
