Date,Ticker Pair,CHRONOBERT Spread
2019-01-06,AMD-META,3.601564330223269
2019-01-13,AMD-META,3.504078659622863
2019-01-20,AMD-META,3.2554566755096914
2019-01-27,AMD-META,3.0543820927976384
2019-02-03,AMD-META,3.4379108592617698
2019-02-10,AMD-META,3.7903964577169234
2019-02-17,AMD-META,3.2270402288255013
2019-02-24,AMD-META,3.528321440738651
2019-03-03,AMD-META,3.0689793676473087
2019-03-10,AMD-META,3.0987256804871066
2019-03-17,AMD-META,3.2338969919417906
2019-03-24,AMD-META,2.933318952641379
2019-03-31,AMD-META,2.8981532767592455
2019-04-07,AMD-META,2.737898812132059
2019-04-14,AMD-META,2.8185722816468655
2019-04-21,AMD-META,2.632824300053521
2019-04-28,AMD-META,3.1116120561909213
2019-05-05,AMD-META,3.008886108065738
2019-05-12,AMD-META,3.0592959568916314
2019-05-19,AMD-META,2.868636673356008
2019-05-26,AMD-META,2.892877944157952
2019-06-02,AMD-META,3.0615063758739325
2019-06-09,AMD-META,2.966371521199946
2019-06-16,AMD-META,2.687806417278864
2019-06-23,AMD-META,2.8147796964168705
2019-06-30,AMD-META,2.9371099807902397
2019-07-07,AMD-META,2.4582895488214973
2019-07-14,AMD-META,2.5088139115823367
2019-07-21,AMD-META,2.4139334367661007
2019-07-28,AMD-META,2.6180129834504697
2019-08-04,AMD-META,2.726423827789546
2019-08-11,AMD-META,2.276986885114553
2019-08-18,AMD-META,2.623178626297431
2019-08-25,AMD-META,2.6959668270196886
2019-09-01,AMD-META,3.096543533911472
2019-09-08,AMD-META,3.1679105350626102
2019-09-15,AMD-META,3.2318813878815433
2019-09-22,AMD-META,3.2634968600255405
2019-09-29,AMD-META,3.2844901824187644
2019-10-06,AMD-META,2.630132909970797
2019-10-13,AMD-META,2.8119866558098607
2019-10-20,AMD-META,2.730230621298368
2019-10-27,AMD-META,2.6052061620376747
2019-11-03,AMD-META,2.9531983684015017
2019-11-10,AMD-META,3.391210390208599
2019-11-17,AMD-META,3.042134060262839
2019-11-24,AMD-META,3.2368803348169237
2019-12-01,AMD-META,2.799548002357902
2019-12-08,AMD-META,2.977495137386505
