Date,Ticker Pair,BERT Spread,BERT Position
2019-01-06,AAPL-MSFT,-1.0899458741976025,Buy
2019-01-13,AAPL-MSFT,0.0981941161245029,Sell
2019-01-20,AAPL-MSFT,-1.363833838978274,Buy
2019-01-27,AAPL-MSFT,0.15455815284438779,Sell
2019-02-03,AAPL-MSFT,0.6190468348072473,Sell
2019-02-10,AAPL-MSFT,0.2721266832315041,Sell
2019-02-17,AAPL-MSFT,-0.6839760926143729,Buy
2019-02-24,AAPL-MSFT,-0.018979908670521045,Buy
2019-03-03,AAPL-MSFT,-0.3478177633169064,Buy
2019-03-10,AAPL-MSFT,-0.22051899845383252,Buy
2019-03-17,AAPL-MSFT,0.8474975316023636,Sell
2019-03-24,AAPL-MSFT,0.8521306340115076,Sell
2019-03-31,AAPL-MSFT,0.4328332372909353,Sell
2019-04-07,AAPL-MSFT,0.42829643703185166,Sell
2019-04-14,AAPL-MSFT,0.12094960519460002,Sell
2019-04-21,AAPL-MSFT,0.6127196319096426,Sell
2019-04-28,AAPL-MSFT,-0.2723859017417236,Buy
2019-05-05,AAPL-MSFT,0.27988533191750453,Sell
2019-05-12,AAPL-MSFT,1.3675435893677799,Sell
2019-05-19,AAPL-MSFT,-0.7135984691978493,Buy
2019-05-26,AAPL-MSFT,-2.2927009231766617,Buy
2019-06-02,AAPL-MSFT,-1.4395491175286577,Buy
2019-06-09,AAPL-MSFT,-0.4463177050076119,Buy
2019-06-16,AAPL-MSFT,-0.7471467106823702,Buy
2019-06-23,AAPL-MSFT,-1.4247972380048006,Buy
2019-06-30,AAPL-MSFT,-0.8310827143197191,Buy
2019-07-07,AAPL-MSFT,-1.3986514518406048,Buy
2019-07-14,AAPL-MSFT,-0.9997605950646656,Buy
2019-07-21,AAPL-MSFT,-0.770867095368546,Buy
2019-07-28,AAPL-MSFT,-1.446023741892267,Buy
2019-08-04,AAPL-MSFT,-0.9826588856869742,Buy
2019-08-11,AAPL-MSFT,-1.4356917027083054,Buy
2019-08-18,AAPL-MSFT,-1.0291639846048488,Buy
2019-08-25,AAPL-MSFT,-1.0136143403837097,Buy
2019-09-01,AAPL-MSFT,-0.6985972049761511,Buy
2019-09-08,AAPL-MSFT,0.22436433313806675,Sell
2019-09-15,AAPL-MSFT,0.4744722474636993,Sell
2019-09-22,AAPL-MSFT,0.1543827565417254,Sell
2019-09-29,AAPL-MSFT,0.014660521411482615,Sell
2019-10-06,AAPL-MSFT,0.14427354497140665,Sell
2019-10-13,AAPL-MSFT,1.282392168240564,Sell
2019-10-20,AAPL-MSFT,0.9035349968728811,Sell
2019-10-27,AAPL-MSFT,1.9623230349160625,Sell
2019-11-03,AAPL-MSFT,1.042025756294699,Sell
2019-11-10,AAPL-MSFT,2.1503103189146735,Sell
2019-11-17,AAPL-MSFT,1.2692371751306601,Sell
2019-11-24,AAPL-MSFT,2.0599679104763164,Sell
2019-12-01,AAPL-MSFT,1.9383054348998279,Sell
2019-12-08,AAPL-MSFT,1.2193984776557374,Sell
2019-12-15,AAPL-MSFT,1.3802815062242662,Sell
2019-12-22,AAPL-MSFT,0.9900593641266184,Sell
2019-12-29,AAPL-MSFT,2.988668625974569,Sell
2019-01-06,GOOGL-META,1.9948640885060474,Sell
2019-01-13,GOOGL-META,1.2037897117540481,Sell
2019-01-20,GOOGL-META,1.8027630954800942,Sell
2019-01-27,GOOGL-META,2.1865930043015953,Sell
2019-02-03,GOOGL-META,0.006803138322920899,Sell
2019-02-10,GOOGL-META,-0.10108469063940873,Buy
2019-02-17,GOOGL-META,0.9686848718183257,Sell
2019-02-24,GOOGL-META,-0.1503572658480563,Buy
2019-03-03,GOOGL-META,1.3525611191156488,Sell
2019-03-10,GOOGL-META,0.6661612612342558,Sell
2019-03-17,GOOGL-META,0.6893537834629765,Sell
2019-03-24,GOOGL-META,1.8694870816250337,Sell
2019-03-31,GOOGL-META,1.0175073858316128,Sell
2019-04-07,GOOGL-META,0.4304447190234967,Sell
2019-04-14,GOOGL-META,0.933518726877814,Sell
2019-04-21,GOOGL-META,0.4494667299557535,Sell
2019-04-28,GOOGL-META,1.1801076324572413,Sell
2019-05-05,GOOGL-META,-1.1461040951709354,Buy
2019-05-12,GOOGL-META,-1.2214481994065611,Buy
2019-05-19,GOOGL-META,-0.6571676478641051,Buy
2019-05-26,GOOGL-META,-0.13920569959629875,Buy
2019-06-02,GOOGL-META,-0.08880656711856427,Buy
2019-06-09,GOOGL-META,-0.45818276893418086,Buy
